Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
 81%|████████  | 80747/100000 [00:18<00:04, 4356.53it/s]
 81%|████████  | 81190/100000 [00:18<00:04, 4375.07it/s]
 82%|████████▏ | 81628/100000 [00:18<00:04, 4370.94it/s]
 82%|████████▏ | 82066/100000 [00:18<00:04, 4371.88it/s]
 83%|████████▎ | 82506/100000 [00:18<00:03, 4379.51it/s]
 83%|████████▎ | 82944/100000 [00:18<00:03, 4376.39it/s]
 83%|████████▎ | 83382/100000 [00:19<00:03, 4369.22it/s]
 84%|████████▍ | 83825/100000 [00:19<00:03, 4387.18it/s]
 84%|████████▍ | 84286/100000 [00:19<00:03, 4450.17it/s]
 85%|████████▍ | 84734/100000 [00:19<00:03, 4458.63it/s]
 85%|████████▌ | 85180/100000 [00:19<00:03, 4427.93it/s]
 86%|████████▌ | 85623/100000 [00:19<00:03, 4396.47it/s]
 86%|████████▌ | 86063/100000 [00:19<00:03, 4335.44it/s]
 87%|████████▋ | 86505/100000 [00:19<00:03, 4360.08it/s]
 87%|████████▋ | 86942/100000 [00:19<00:03, 4338.02it/s]
 87%|████████▋ | 87377/100000 [00:19<00:02, 4341.03it/s]
 88%|████████▊ | 87812/100000 [00:20<00:02, 4337.72it/s]
 88%|████████▊ | 88259/100000 [00:20<00:02, 4376.08it/s]
 89%|████████▊ | 88704/100000 [00:20<00:02, 4394.24it/s]
 89%|████████▉ | 89144/100000 [00:20<00:02, 4388.91it/s]
 90%|████████▉ | 89583/100000 [00:20<00:02, 4356.48it/s]
 90%|█████████ | 90021/100000 [00:20<00:02, 4362.20it/s]
 90%|█████████ | 90458/100000 [00:20<00:02, 4350.42it/s]
 91%|█████████ | 90894/100000 [00:20<00:02, 4350.87it/s]
 91%|█████████▏| 91336/100000 [00:20<00:01, 4369.09it/s]
 92%|█████████▏| 91773/100000 [00:20<00:01, 4350.90it/s]
 92%|█████████▏| 92209/100000 [00:21<00:01, 4337.73it/s]
 93%|█████████▎| 92653/100000 [00:21<00:01, 4367.86it/s]
 93%|█████████▎| 93090/100000 [00:21<00:01, 4357.68it/s]
 94%|█████████▎| 93537/100000 [00:21<00:01, 4387.36it/s]
 94%|█████████▍| 93979/100000 [00:21<00:01, 4396.79it/s]
 94%|█████████▍| 94419/100000 [00:21<00:01, 4389.80it/s]
 95%|█████████▍| 94858/100000 [00:21<00:01, 4294.07it/s]
 95%|█████████▌| 95288/100000 [00:21<00:01, 4281.23it/s]
 96%|█████████▌| 95719/100000 [00:21<00:00, 4288.24it/s]
 96%|█████████▌| 96149/100000 [00:21<00:00, 4259.25it/s]
 97%|█████████▋| 96577/100000 [00:22<00:00, 4264.73it/s]
 97%|█████████▋| 97004/100000 [00:22<00:00, 4251.46it/s]
 97%|█████████▋| 97440/100000 [00:22<00:00, 4283.47it/s]
 98%|█████████▊| 97869/100000 [00:22<00:00, 4273.97it/s]
 98%|█████████▊| 98297/100000 [00:22<00:00, 4263.29it/s]
 99%|█████████▊| 98732/100000 [00:22<00:00, 4287.66it/s]
 99%|█████████▉| 99173/100000 [00:22<00:00, 4324.02it/s]
100%|█████████▉| 99606/100000 [00:22<00:00, 4317.05it/s]
100%|██████████| 100000/100000 [00:22<00:00, 4373.80it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 26.166655020973554
Component Signal-to-Noise-Ratio (SNR) Values : [26.69949571 25.03997474 27.88824503 25.36861388 26.4966437 ]

seed is  901

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 356/100000 [00:00<00:28, 3558.11it/s]
  1%|          | 780/100000 [00:00<00:25, 3958.42it/s]
  1%|          | 1217/100000 [00:00<00:23, 4141.83it/s]
  2%|▏         | 1674/100000 [00:00<00:22, 4307.28it/s]
  2%|▏         | 2114/100000 [00:00<00:22, 4336.36it/s]
  3%|▎         | 2572/100000 [00:00<00:22, 4414.35it/s]
  3%|▎         | 3019/100000 [00:00<00:21, 4430.29it/s]
  3%|▎         | 3472/100000 [00:00<00:21, 4460.88it/s]
  4%|▍         | 3946/100000 [00:00<00:21, 4544.60it/s]
  4%|▍         | 4402/100000 [00:01<00:21, 4548.78it/s]
  5%|▍         | 4866/100000 [00:01<00:20, 4573.86it/s]
  5%|▌         | 5324/100000 [00:01<00:20, 4544.51it/s]
  6%|▌         | 5779/100000 [00:01<00:20, 4532.85it/s]
  6%|▌         | 6233/100000 [00:01<00:20, 4533.52it/s]
  7%|▋         | 6687/100000 [00:01<00:20, 4459.15it/s]
  7%|▋         | 7154/100000 [00:01<00:20, 4520.86it/s]
  8%|▊         | 7607/100000 [00:01<00:20, 4465.58it/s]
  8%|▊         | 8054/100000 [00:01<00:20, 4449.98it/s]
  9%|▊         | 8512/100000 [00:01<00:20, 4485.58it/s]
  9%|▉         | 8961/100000 [00:02<00:20, 4484.50it/s]
  9%|▉         | 9420/100000 [00:02<00:20, 4515.77it/s]
 10%|▉         | 9872/100000 [00:02<00:20, 4486.16it/s]
 10%|█         | 10323/100000 [00:02<00:19, 4492.80it/s]
 11%|█         | 10776/100000 [00:02<00:19, 4503.31it/s]
 11%|█         | 11230/100000 [00:02<00:19, 4514.11it/s]
 12%|█▏        | 11685/100000 [00:02<00:19, 4522.80it/s]
 12%|█▏        | 12173/100000 [00:02<00:18, 4629.09it/s]
 13%|█▎        | 12644/100000 [00:02<00:18, 4653.17it/s]
 13%|█▎        | 13110/100000 [00:02<00:18, 4591.32it/s]
 14%|█▎        | 13571/100000 [00:03<00:18, 4593.75it/s]
 14%|█▍        | 14031/100000 [00:03<00:18, 4572.88it/s]
 14%|█▍        | 14491/100000 [00:03<00:18, 4580.02it/s]
 15%|█▍        | 14956/100000 [00:03<00:18, 4600.07it/s]
 15%|█▌        | 15422/100000 [00:03<00:18, 4616.07it/s]
 16%|█▌        | 15884/100000 [00:03<00:18, 4574.03it/s]
 16%|█▋        | 16358/100000 [00:03<00:18, 4622.32it/s]
 17%|█▋        | 16821/100000 [00:03<00:18, 4579.23it/s]
 17%|█▋        | 17281/100000 [00:03<00:18, 4583.11it/s]
 18%|█▊        | 17740/100000 [00:03<00:17, 4583.37it/s]
 18%|█▊        | 18199/100000 [00:04<00:17, 4573.59it/s]
 19%|█▊        | 18663/100000 [00:04<00:17, 4589.97it/s]
 19%|█▉        | 19123/100000 [00:04<00:17, 4583.29it/s]
 20%|█▉        | 19590/100000 [00:04<00:17, 4608.35it/s]
 20%|██        | 20051/100000 [00:04<00:17, 4565.58it/s]
 21%|██        | 20508/100000 [00:04<00:17, 4514.18it/s]
 21%|██        | 20967/100000 [00:04<00:17, 4536.47it/s]
 21%|██▏       | 21421/100000 [00:04<00:17, 4514.52it/s]
 22%|██▏       | 21873/100000 [00:04<00:17, 4491.67it/s]
 22%|██▏       | 22323/100000 [00:04<00:17, 4475.59it/s]
 23%|██▎       | 22771/100000 [00:05<00:17, 4464.63it/s]
 23%|██▎       | 23218/100000 [00:05<00:17, 4452.66it/s]
 24%|██▎       | 23677/100000 [00:05<00:16, 4491.78it/s]
 24%|██▍       | 24144/100000 [00:05<00:16, 4543.94it/s]
 25%|██▍       | 24599/100000 [00:05<00:16, 4543.04it/s]
 25%|██▌       | 25054/100000 [00:05<00:17, 4245.25it/s]
 26%|██▌       | 25532/100000 [00:05<00:16, 4396.66it/s]
 26%|██▌       | 25981/100000 [00:05<00:16, 4422.85it/s]
 26%|██▋       | 26441/100000 [00:05<00:16, 4471.96it/s]
 27%|██▋       | 26897/100000 [00:05<00:16, 4497.75it/s]
 27%|██▋       | 27352/100000 [00:06<00:16, 4511.73it/s]
 28%|██▊       | 27805/100000 [00:06<00:16, 4492.00it/s]
 28%|██▊       | 28261/100000 [00:06<00:15, 4509.33it/s]
 29%|██▊       | 28715/100000 [00:06<00:15, 4516.64it/s]
 29%|██▉       | 29168/100000 [00:06<00:15, 4483.55it/s]
 30%|██▉       | 29623/100000 [00:06<00:15, 4502.62it/s]
 30%|███       | 30074/100000 [00:06<00:15, 4478.41it/s]
 31%|███       | 30528/100000 [00:06<00:15, 4493.96it/s]
 31%|███       | 30994/100000 [00:06<00:15, 4539.85it/s]
 31%|███▏      | 31456/100000 [00:06<00:15, 4563.33it/s]
 32%|███▏      | 31913/100000 [00:07<00:15, 4517.45it/s]
 32%|███▏      | 32365/100000 [00:07<00:15, 4497.79it/s]
 33%|███▎      | 32821/100000 [00:07<00:14, 4515.01it/s]
 33%|███▎      | 33278/100000 [00:07<00:14, 4530.84it/s]
 34%|███▎      | 33743/100000 [00:07<00:14, 4565.53it/s]
 34%|███▍      | 34200/100000 [00:07<00:14, 4517.69it/s]
 35%|███▍      | 34652/100000 [00:07<00:14, 4516.71it/s]
 35%|███▌      | 35104/100000 [00:07<00:14, 4494.34it/s]
 36%|███▌      | 35554/100000 [00:07<00:14, 4428.27it/s]
 36%|███▌      | 36002/100000 [00:07<00:14, 4439.73it/s]
 36%|███▋      | 36447/100000 [00:08<00:14, 4413.93it/s]
 37%|███▋      | 36902/100000 [00:08<00:14, 4453.41it/s]
 37%|███▋      | 37369/100000 [00:08<00:13, 4516.62it/s]
 38%|███▊      | 37826/100000 [00:08<00:13, 4528.60it/s]
 38%|███▊      | 38279/100000 [00:08<00:13, 4487.70it/s]
 39%|███▊      | 38728/100000 [00:08<00:13, 4479.76it/s]
 39%|███▉      | 39181/100000 [00:08<00:13, 4492.73it/s]
 40%|███▉      | 39641/100000 [00:08<00:13, 4522.88it/s]
 40%|████      | 40097/100000 [00:08<00:13, 4533.60it/s]
 41%|████      | 40551/100000 [00:09<00:13, 4497.64it/s]
 41%|████      | 41001/100000 [00:09<00:13, 4448.99it/s]
 41%|████▏     | 41447/100000 [00:09<00:13, 4431.82it/s]
 42%|████▏     | 41913/100000 [00:09<00:12, 4495.95it/s]
 42%|████▏     | 42369/100000 [00:09<00:12, 4513.92it/s]
 43%|████▎     | 42821/100000 [00:09<00:12, 4497.52it/s]
 43%|████▎     | 43271/100000 [00:09<00:12, 4438.89it/s]
 44%|████▎     | 43719/100000 [00:09<00:12, 4450.19it/s]
 44%|████▍     | 44170/100000 [00:09<00:12, 4466.50it/s]
 45%|████▍     | 44633/100000 [00:09<00:12, 4514.98it/s]
 45%|████▌     | 45085/100000 [00:10<00:12, 4434.86it/s]
 46%|████▌     | 45537/100000 [00:10<00:12, 4457.80it/s]
 46%|████▌     | 45984/100000 [00:10<00:12, 4455.56it/s]
 46%|████▋     | 46439/100000 [00:10<00:11, 4483.51it/s]
 47%|████▋     | 46888/100000 [00:10<00:11, 4441.72it/s]
 47%|████▋     | 47333/100000 [00:10<00:11, 4392.04it/s]
 48%|████▊     | 47781/100000 [00:10<00:11, 4414.05it/s]
 48%|████▊     | 48229/100000 [00:10<00:11, 4431.45it/s]
 49%|████▊     | 48673/100000 [00:10<00:11, 4424.63it/s]
 49%|████▉     | 49116/100000 [00:10<00:11, 4422.16it/s]
 50%|████▉     | 49576/100000 [00:11<00:11, 4473.89it/s]
 50%|█████     | 50024/100000 [00:11<00:12, 4142.12it/s]
 50%|█████     | 50458/100000 [00:11<00:11, 4196.03it/s]
 51%|█████     | 50900/100000 [00:11<00:11, 4258.89it/s]
 51%|█████▏    | 51349/100000 [00:11<00:11, 4322.50it/s]
 52%|█████▏    | 51805/100000 [00:11<00:10, 4390.26it/s]
 52%|█████▏    | 52259/100000 [00:11<00:10, 4432.53it/s]
 53%|█████▎    | 52717/100000 [00:11<00:10, 4475.76it/s]
 53%|█████▎    | 53166/100000 [00:11<00:10, 4455.48it/s]
 54%|█████▎    | 53613/100000 [00:11<00:10, 4442.95it/s]
 54%|█████▍    | 54071/100000 [00:12<00:10, 4480.45it/s]
 55%|█████▍    | 54520/100000 [00:12<00:10, 4463.72it/s]
 55%|█████▍    | 54973/100000 [00:12<00:10, 4480.33it/s]
 55%|█████▌    | 55422/100000 [00:12<00:10, 4374.23it/s]
 56%|█████▌    | 55879/100000 [00:12<00:09, 4428.47it/s]
 56%|█████▋    | 56323/100000 [00:12<00:09, 4425.91it/s]
 57%|█████▋    | 56766/100000 [00:12<00:09, 4414.14it/s]
 57%|█████▋    | 57217/100000 [00:12<00:09, 4442.16it/s]
 58%|█████▊    | 57670/100000 [00:12<00:09, 4467.95it/s]
 58%|█████▊    | 58117/100000 [00:12<00:09, 4455.34it/s]
 59%|█████▊    | 58563/100000 [00:13<00:09, 4456.61it/s]
 59%|█████▉    | 59009/100000 [00:13<00:09, 4433.93it/s]
 59%|█████▉    | 59453/100000 [00:13<00:09, 4410.57it/s]
 60%|█████▉    | 59900/100000 [00:13<00:09, 4427.55it/s]
 60%|██████    | 60370/100000 [00:13<00:08, 4505.71it/s]
 61%|██████    | 60826/100000 [00:13<00:08, 4520.79it/s]
 61%|██████▏   | 61279/100000 [00:13<00:08, 4489.45it/s]
 62%|██████▏   | 61729/100000 [00:13<00:08, 4481.66it/s]
 62%|██████▏   | 62180/100000 [00:13<00:08, 4486.78it/s]
 63%|██████▎   | 62636/100000 [00:13<00:08, 4507.34it/s]
 63%|██████▎   | 63089/100000 [00:14<00:08, 4512.35it/s]
 64%|██████▎   | 63541/100000 [00:14<00:08, 4478.52it/s]
 64%|██████▍   | 63989/100000 [00:14<00:08, 4447.83it/s]
 64%|██████▍   | 64434/100000 [00:14<00:07, 4447.54it/s]
 65%|██████▍   | 64879/100000 [00:14<00:07, 4429.39it/s]
 65%|██████▌   | 65328/100000 [00:14<00:07, 4445.74it/s]
 66%|██████▌   | 65777/100000 [00:14<00:07, 4457.66it/s]
 66%|██████▌   | 66223/100000 [00:14<00:07, 4439.98it/s]
 67%|██████▋   | 66668/100000 [00:14<00:07, 4421.50it/s]
 67%|██████▋   | 67111/100000 [00:14<00:07, 4420.02it/s]
 68%|██████▊   | 67555/100000 [00:15<00:07, 4424.57it/s]
 68%|██████▊   | 68000/100000 [00:15<00:07, 4431.19it/s]
 68%|██████▊   | 68464/100000 [00:15<00:07, 4489.94it/s]
 69%|██████▉   | 68917/100000 [00:15<00:06, 4500.43it/s]
 69%|██████▉   | 69368/100000 [00:15<00:06, 4491.89it/s]
 70%|██████▉   | 69819/100000 [00:15<00:06, 4496.02it/s]
 70%|███████   | 70269/100000 [00:15<00:06, 4474.84it/s]
 71%|███████   | 70729/100000 [00:15<00:06, 4509.68it/s]
 71%|███████   | 71181/100000 [00:15<00:06, 4470.91it/s]
 72%|███████▏  | 71634/100000 [00:16<00:06, 4485.96it/s]
 72%|███████▏  | 72083/100000 [00:16<00:06, 4472.54it/s]
 73%|███████▎  | 72539/100000 [00:16<00:06, 4496.98it/s]
 73%|███████▎  | 72989/100000 [00:16<00:06, 4458.85it/s]
 73%|███████▎  | 73435/100000 [00:16<00:05, 4443.53it/s]
 74%|███████▍  | 73880/100000 [00:16<00:05, 4443.24it/s]
 74%|███████▍  | 74331/100000 [00:16<00:05, 4461.70it/s]
 75%|███████▍  | 74782/100000 [00:16<00:05, 4475.03it/s]
 75%|███████▌  | 75230/100000 [00:16<00:05, 4165.07it/s]
 76%|███████▌  | 75677/100000 [00:16<00:05, 4250.41it/s]
 76%|███████▌  | 76116/100000 [00:17<00:05, 4290.39it/s]
 77%|███████▋  | 76560/100000 [00:17<00:05, 4332.61it/s]
 77%|███████▋  | 76997/100000 [00:17<00:05, 4340.16it/s]
 77%|███████▋  | 77465/100000 [00:17<00:05, 4438.95it/s]
 78%|███████▊  | 77919/100000 [00:17<00:04, 4465.20it/s]
 78%|███████▊  | 78367/100000 [00:17<00:04, 4466.94it/s]
 79%|███████▉  | 78815/100000 [00:17<00:04, 4425.06it/s]
 79%|███████▉  | 79275/100000 [00:17<00:04, 4473.26it/s]
 80%|███████▉  | 79724/100000 [00:17<00:04, 4477.80it/s]
 80%|████████  | 80173/100000 [00:17<00:04, 4477.69it/s]
 81%|████████  | 80621/100000 [00:18<00:04, 4466.16it/s]
 81%|████████  | 81068/100000 [00:18<00:04, 4402.27it/s]
 82%|████████▏ | 81525/100000 [00:18<00:04, 4448.20it/s]
 82%|████████▏ | 81974/100000 [00:18<00:04, 4458.82it/s]
 82%|████████▏ | 82421/100000 [00:18<00:03, 4444.66it/s]
 83%|████████▎ | 82866/100000 [00:18<00:03, 4431.06it/s]
 83%|████████▎ | 83310/100000 [00:18<00:03, 4423.37it/s]
 84%|████████▍ | 83761/100000 [00:18<00:03, 4448.10it/s]
 84%|████████▍ | 84206/100000 [00:18<00:03, 4411.07it/s]
 85%|████████▍ | 84657/100000 [00:18<00:03, 4437.14it/s]
 85%|████████▌ | 85101/100000 [00:19<00:03, 4431.03it/s]
 86%|████████▌ | 85563/100000 [00:19<00:03, 4487.33it/s]
 86%|████████▌ | 86012/100000 [00:19<00:03, 4462.89it/s]
 86%|████████▋ | 86459/100000 [00:19<00:03, 4419.74it/s]
 87%|████████▋ | 86902/100000 [00:19<00:02, 4382.64it/s]
 87%|████████▋ | 87349/100000 [00:19<00:02, 4404.91it/s]
 88%|████████▊ | 87790/100000 [00:19<00:02, 4365.82it/s]
 88%|████████▊ | 88248/100000 [00:19<00:02, 4426.36it/s]
 89%|████████▊ | 88691/100000 [00:19<00:02, 4398.10it/s]
 89%|████████▉ | 89141/100000 [00:19<00:02, 4425.99it/s]
 90%|████████▉ | 89584/100000 [00:20<00:02, 4408.24it/s]
 90%|█████████ | 90034/100000 [00:20<00:02, 4431.53it/s]
 90%|█████████ | 90478/100000 [00:20<00:02, 4425.55it/s]
 91%|█████████ | 90921/100000 [00:20<00:02, 4408.96it/s]
 91%|█████████▏| 91366/100000 [00:20<00:01, 4418.87it/s]
 92%|█████████▏| 91811/100000 [00:20<00:01, 4426.38it/s]
 92%|█████████▏| 92267/100000 [00:20<00:01, 4456.61it/s]
 93%|█████████▎| 92713/100000 [00:20<00:01, 4452.26it/s]
 93%|█████████▎| 93159/100000 [00:20<00:01, 4427.33it/s]
 94%|█████████▎| 93602/100000 [00:20<00:01, 4414.76it/s]
 94%|█████████▍| 94044/100000 [00:21<00:01, 4407.14it/s]
 94%|█████████▍| 94487/100000 [00:21<00:01, 4412.46it/s]
 95%|█████████▍| 94940/100000 [00:21<00:01, 4444.00it/s]
 95%|█████████▌| 95385/100000 [00:21<00:01, 4428.51it/s]
 96%|█████████▌| 95835/100000 [00:21<00:00, 4446.14it/s]
 96%|█████████▋| 96280/100000 [00:21<00:00, 4431.94it/s]
 97%|█████████▋| 96724/100000 [00:21<00:00, 4432.71it/s]
 97%|█████████▋| 97168/100000 [00:21<00:00, 4422.75it/s]
 98%|█████████▊| 97611/100000 [00:21<00:00, 4421.78it/s]
 98%|█████████▊| 98054/100000 [00:21<00:00, 4351.67it/s]
 98%|█████████▊| 98491/100000 [00:22<00:00, 4353.20it/s]
 99%|█████████▉| 98927/100000 [00:22<00:00, 4344.85it/s]
